ep_id	season	ep_in_season	ep_name	air_date	us_viewers_mill
231	18	1	"Wes Side Story"	September 30, 2009	1.699
232	18	2	"The Booby Trap"	October 7, 2009	na
233	18	3	"The Road to Ruins"	October 14, 2009	na
234	18	4	"Girls Gone Wild"	October 21, 2009	na
235	18	5	"Reversal of Fortune"	October 28, 2009	na
236	18	6	"Ruining On Empty"	November 4, 2009	na
237	18	7	"Silence of the Ruins"	November 11, 2009	na
238	18	8	"Thai Me Up! Thai Me Down!"	November 18, 2009	na
239	18	9	"Muay So-Called Ruins?"	December 2, 2009	na
240	18	10	"Good Thai and Good Luck"	December 9, 2009	na
251	20	1	"Czech Yourself Before You Wreck Yourself"	October 6, 2010	1.74
252	20	2	"Newbie Doobie Doo"	October 13, 2010	1.27
253	20	3	"Karma's a Bitch"	October 20, 2010	1.28
254	20	4	"Swat the Hell?"	October 27, 2010	1.44
255	20	5	"Couching Tyger, Hidden Danimal"	November 3, 2010	1.31
256	20	6	"Where The Red Team Blows"	November 10, 2010	1.47
257	20	7	"Hell Hath No Fury"	November 17, 2010	1.41
258	20	8	"Back With a Vengeance"	December 1, 2010	1.05
259	20	9	"Always a Bridesmaid..."	December 8, 2010	1.24
260	20	10	"Czechmate"	December 15, 2010	1.39
261	21	1	"Welcome to the Jungle"	June 22, 2011	1.88
262	21	2	"Through the Looking Glass"	June 29, 2011	1.36
263	21	3	"Underdog Day Afternoon"	July 6, 2011	1.66
264	21	4	"D-Day"	July 13, 2011	1.62
265	21	5	"Ill-Communication"	July 20, 2011	1.66
266	21	6	"Blowup"	July 27, 2011	1.99
267	21	7	"Blood on the Dance Floor"	August 3, 2011	1.59
268	21	8	"Cry For Me, Argentina"	August 10, 2011	2.06
269	21	9	"The Storm Before the Storm"	August 17, 2011	1.99
270	21	10	"At the End of the World"	August 24, 2011	2.37
271	22	1	"Love Is A Battlefield"	January 25, 2012	1.91
272	22	2	"What's Love Got to Do With It?"	February 1, 2012	2.29
273	22	3	"Where Did Our Love Go?"	February 8, 2012	1.91
274	22	4	"Love the Way You Lie"	February 15, 2012	1.94
275	22	5	"Crazy in Love"	February 22, 2012	1.99
276	22	6	"Tainted Love"	February 29, 2012	1.9
277	22	7	"Love and Marriage"	March 7, 2012	1.82
278	22	8	"On the Wings of Love"	March 14, 2012	1.81
279	22	9	"Will You Still Love Me Tomorrow?"	March 21, 2012	1.81
280	22	10	"I Will Always Love You"	March 28, 2012	1.99
281	23	1	"Tis the Season"	September 19, 2012	1.15
282	23	2	"The Perks of Being a Rookie"	September 26, 2012	1.23
283	23	3	"What Happens in Vegas..."	October 3, 2012	1.11
284	23	4	"The Dark Knight"	October 10, 2012	1.06
285	23	5	"N-A-R-C-I-S-S-I-S-T-I-C"	October 17, 2012	0.91
